load_area,zone_area,state,city,latitude,longitude
AECO,,NJ,Atlantic City,39.3643,-74.4229
AECO,,NJ,Pleasantville,39.389,-74.5246
AECO,,NJ,Egg Harbor Township,39.3776,-74.5969
AECO,,NJ,Mays Landing,39.4526,-74.7277
AECO,,NJ,Hammonton,39.6362,-74.8027
AECO,,NJ,Ocean City,39.2776,-74.5746
AECO,,NJ,Wildwood,38.9912,-74.8149
AECO,,NJ,Cape May,38.9351,-74.906
AECO,,NJ,Vineland,39.4862,-75.0257
AECO,,NJ,Millville,39.4021,-75.0396
AECO,,NJ,Bridgeton,39.4273,-75.2346
AEPAPT,,WV,Charleston,38.3498,-81.6326
AEPAPT,,WV,Huntington,38.4192,-82.4452
AEPAPT,,WV,Beckley,37.7782,-81.1882
AEPAPT,,WV,Princeton,37.3668,-81.1026
AEPAPT,,WV,Bluefield,37.2698,-81.2223
AEPAPT,,VA,Roanoke,37.2707,-79.9414
AEPAPT,,VA,Lynchburg,37.4138,-79.1423
AEPAPT,,VA,Blacksburg,37.2296,-80.4139
AEPAPT,,VA,Christiansburg,37.1298,-80.4089
AEPAPT,,VA,Radford,37.1318,-80.5764
AEPAPT,,VA,Bristol,36.5951,-82.1887
AEPAPT,,TN,Kingsport,36.5484,-82.5618
AEPIMP,,IN,Fort Wayne,41.0793,-85.1394
AEPIMP,,IN,South Bend,41.6764,-86.252
AEPIMP,,IN,Mishawaka,41.661,-86.1586
AEPIMP,,IN,Elkhart,41.681,-85.9767
AEPIMP,,IN,Marion,40.5584,-85.6591
AEPIMP,,MI,Benton Harbor,42.1167,-86.4542
AEPIMP,,MI,St. Joseph,42.1039,-86.485
AEPIMP,,MI,Niles,41.8298,-86.2542
AEPKPT,,KY,Ashland,38.4784,-82.6379
AEPKPT,,KY,Pikeville,37.4793,-82.5188
AEPKPT,,KY,Hazard,37.2495,-83.1935
AEPKPT,,KY,Paintsville,37.814,-82.8074
AEPKPT,,KY,Whitesburg,37.1184,-82.8266
AEPOPT,,OH,Columbus,39.9612,-82.9988
AEPOPT,,OH,Dublin,40.0992,-83.1141
AEPOPT,,OH,Westerville,40.1262,-82.9291
AEPOPT,,OH,Newark,40.0581,-82.4013
AEPOPT,,OH,Zanesville,39.9403,-82.0132
AEPOPT,,OH,Lancaster,39.7137,-82.5993
AEPOPT,,OH,Chillicothe,39.3331,-82.9824
AEPOPT,,OH,Athens,39.3292,-82.1013
AEPOPT,,OH,Marietta,39.4154,-81.4548
AEPOPT,,OH,Portsmouth,38.7317,-82.9977
AP,,PA,Greensburg,40.3015,-79.5389
AP,,PA,Washington,40.1739,-80.2462
AP,,PA,Uniontown,39.9009,-79.7165
AP,,PA,Indiana,40.6215,-79.1525
AP,,PA,Butler,40.8612,-79.8953
AP,,PA,Latrobe,40.3212,-79.3798
AP,,WV,Morgantown,39.6295,-79.9559
AP,,WV,Fairmont,39.4851,-80.1426
AP,,WV,Clarksburg,39.2806,-80.3445
AP,,WV,Martinsburg,39.4562,-77.9639
AP,,MD,Hagerstown,39.6418,-77.719
AP,,MD,Frederick,39.4143,-77.4105
AP,,MD,Westminster,39.5754,-76.9958
BC,,MD,Baltimore,39.2904,-76.6122
BC,,MD,Towson,39.4015,-76.6019
BC,,MD,Dundalk,39.2507,-76.5205
BC,,MD,Columbia,39.2037,-76.861
BC,,MD,Ellicott City,39.2673,-76.7983
BC,,MD,Glen Burnie,39.1626,-76.6247
BC,,MD,Annapolis,38.9784,-76.4922
BC,,MD,Bel Air,39.5359,-76.3483
CE,,IL,Chicago,41.8781,-87.6298
CE,,IL,Aurora,41.7606,-88.3201
CE,,IL,Naperville,41.7508,-88.1535
CE,,IL,Joliet,41.525,-88.0817
CE,,IL,Elgin,42.0354,-88.2826
CE,,IL,Waukegan,42.3636,-87.8448
CE,,IL,Evanston,42.0451,-87.6877
CE,,IL,Schaumburg,42.0334,-88.0834
CE,,IL,Oak Park,41.885,-87.7845
CE,,IL,Rockford,42.2711,-89.0937
DAY,,OH,Dayton,39.7589,-84.1916
DAY,,OH,Kettering,39.6895,-84.1688
DAY,,OH,Springfield,39.9242,-83.8088
DAY,,OH,Troy,40.0398,-84.2033
DAY,,OH,Sidney,40.2842,-84.1555
DAY,,OH,Greenville,40.102,-84.6336
DAY,,OH,Eaton,39.7445,-84.6366
DAY,,OH,Bellefontaine,40.3612,-83.7597
DAY,,OH,Xenia,39.6848,-83.9297
DEOK,,OH,Cincinnati,39.1031,-84.512
DEOK,,OH,Hamilton,39.3995,-84.5613
DEOK,,OH,Middletown,39.5151,-84.3983
DEOK,,OH,Mason,39.3601,-84.3099
DEOK,,OH,Norwood,39.1553,-84.4569
DEOK,,KY,Covington,39.0837,-84.5086
DEOK,,KY,Newport,39.0914,-84.497
DEOK,,KY,Florence,38.9989,-84.6266
DEOK,,KY,Erlanger,39.0167,-84.6008
DOM,,VA,Richmond,37.5407,-77.436
DOM,,VA,Virginia Beach,36.8529,-75.978
DOM,,VA,Norfolk,36.8508,-76.2859
DOM,,VA,Chesapeake,36.7682,-76.2875
DOM,,VA,Newport News,37.0871,-76.473
DOM,,VA,Hampton,37.0299,-76.3452
DOM,,VA,Williamsburg,37.2707,-76.7075
DOM,,VA,Fredericksburg,38.3032,-77.4605
DOM,,VA,Alexandria,38.8048,-77.0469
DOM,,VA,Arlington,38.8816,-77.091
DOM,,VA,Fairfax,38.8462,-77.3064
DOM,,VA,Ashburn,39.0438,-77.4875
DOM,,NC,Elizabeth City,36.2946,-76.251
DOM,,NC,Edenton,36.0579,-76.6077
DPLCO,,DE,Wilmington,39.7391,-75.5398
DPLCO,,DE,Newark,39.6837,-75.7497
